b3F584D86-AFC9-4FC0-A545-31AE5E18A13B

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429063663.796708
e429063663.853799
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8i.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8li.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webpi.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/rescaler.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/color_cache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/huffman.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/format_constants.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/thread.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c246"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.o libwebp/src/dec/tree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler01a2cceffd92b941^1aa6daeffd92b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c0000000000000000^4514"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.o libwebp/src/dec/tree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-anwzoccbnojiwmbavsuphaugfhrq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.o36"8C953570-3E15-445E-93CA-5598B7A0D4EF-
b3F584D86-AFC9-4FC0-A545-31AE5E18A13B

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429063663.911891
e429063663.978607
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling.c258"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.o libwebp/src/dsp/upsampling.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler1894e9effd92b941^1842faeffd92b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling.c0000000000000000^4550"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.o libwebp/src/dsp/upsampling.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-anwzoccbnojiwmbavsuphaugfhrq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling.o36"AF55ED5A-8078-4394-9C25-63F86DA95388-
b3F584D86-AFC9-4FC0-A545-31AE5E18A13B

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_neon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429063663.958532
e429063663.980277
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_neon.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_neon.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_neon.c268"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.o libwebp/src/dsp/upsampling_neon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler6283f5effd92b941^392afbeffd92b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_neon.c0000000000000000^4580"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.o libwebp/src/dsp/upsampling_neon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-anwzoccbnojiwmbavsuphaugfhrq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_neon.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_neon.o36"91E96229-006D-4F00-B2CC-D4676115CC31-
b3F584D86-AFC9-4FC0-A545-31AE5E18A13B

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_sse2.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_sse2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429063663.978952
e429063664.092682
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/upsampling_sse2.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_sse2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/upsampling_sse2.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
