bF225FDE9-14AE-47C4-9B9C-10FCCBB639AF

CPhaseScriptExecution Copy\ Pods\ Resources /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Script-7CEE7C95BCAB491E939BB985.sh
s429693322.270247
e429693322.718922
r1
xPhaseScriptExecution
xCopy Pods Resources
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE LOG.build/Debug-iphonesimulator/LOVE LOG.build/Script-7CEE7C95BCAB491E939BB985.sh
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/blackArrow.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 101 bytes  received 20 bytes  242.00 bytes/sec
ototal size is 4316  speedup is 35.67
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/blackArrow@2x.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 104 bytes  received 20 bytes  248.00 bytes/sec
ototal size is 1616  speedup is 13.03
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/blueArrow.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 100 bytes  received 20 bytes  240.00 bytes/sec
ototal size is 4492  speedup is 37.43
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/blueArrow@2x.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 103 bytes  received 20 bytes  246.00 bytes/sec
ototal size is 1529  speedup is 12.43
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/grayArrow.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 100 bytes  received 20 bytes  240.00 bytes/sec
ototal size is 1914  speedup is 15.95
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/grayArrow@2x.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 103 bytes  received 20 bytes  246.00 bytes/sec
ototal size is 2109  speedup is 17.15
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/whiteArrow.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 101 bytes  received 20 bytes  242.00 bytes/sec
ototal size is 4180  speedup is 34.55
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 104 bytes  received 20 bytes  248.00 bytes/sec
ototal size is 1569  speedup is 12.65
orsync -av --exclude '*/.svn/*' /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/NoticeView.bundle /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE LOG.app
obuilding file list ... done
o
osent 235 bytes  received 20 bytes  510.00 bytes/sec
ototal size is 8357  speedup is 32.77
